purchase_id,customer_id,product_id,offer_id,purchase_date,purchase_time,item_count,discount_applied,payment_method,device_type,purchase_channel,status,first_name,last_name,gender,email,phone_number,date_of_birth,address,city,state,zip_code,country,registration_date,loyalty_tier,total_spent,product_name,brand,category,unit_price,total_amount,offer_title,offer_type,discount_percent,offer_start_date,offer_end_date,usage_limit,offer_channel,terms,discounted_total
555,652,145,309,3/2/2024,6:25:36,9,273.42,UPI,Mobile,Web,"Failed",Monique,Gross,Male,lsmith@frazier.com,4064473838,2003-03-20,081 Wilson Lodge Apt. 873,Forbeshaven,Massachusetts,19424,Sao Tome and Principe,5/6/2024,Platinum,41512.3,Apple Light Home Appliance,Apple,Home Appliances,1283.28,11549.52,Fashion-9811,Cashback,31.7,8/9/2023,10/4/2024,574,App,"Same fall hit.",7888.322072
748,652,160,950,2/5/2025,3:27:38,9,200.37,NetBanking,Mobile,App,"Failed",Monique,Gross,Male,lsmith@frazier.com,4064473838,2003-03-20,081 Wilson Lodge Apt. 873,Forbeshaven,Massachusetts,19424,Sao Tome and Principe,5/6/2024,Platinum,41512.3,Apple Power Home Appliance,Apple,Home Appliances,488.09,4392.81,Fashion-4777,Discount,26.39,8/12/2024,3/22/2025,436,SMS,"Follow top heart character seven walk.",3233.547468
121,656,174,570,10/12/2023,12:59:07,2,29.47,Cash,Mobile,Web,"Refunded",Eric,Rodgers,Male,graytyler@gmail.com,4784246491,1978-09-02,3988 Day Mews,East Timothyshire,North Dakota,19190,Nauru,6/20/2023,Gold,40963.1,Samsung Color Electronic,Samsung,Electronics,756.96,1513.92,Travel-8033,Coupon,23.17,5/28/2024,9/18/2024,762,Email,"Newspaper case hair behavior artist cost.",1163.144735
127,658,136,758,11/15/2023,6:29:37,5,497.32,Cash,Desktop,In-store,"Refunded",Rebecca,Becker,Male,devinferguson@gay.com,4756844482,1973-05-29,0077 Holmes Curve Apt. 840,Mcneilfurt,Indiana,22448,Yemen,9/30/2022,Gold,13747.1,Sony Region Electronic,Sony,Electronics,670.31,3351.55,Food-4938,Cashback,21.34,8/7/2023,4/22/2025,553,App,"Suffer bad there lose.",2636.329225
663,659,198,624,5/6/2025,12:23:30,1,136.06,UPI,Mobile,Web,"Refunded",Janet,Cooper,Male,tjohnson@hotmail.com,4174449093,2005-11-29,0091 Murphy Passage Suite 352,East Johnmouth,Arkansas,55179,Nicaragua,9/5/2024,Platinum,40375,Adidas Professor Accessorie,Adidas,Accessories,1620.96,1620.96,Electronics-3538,Discount,33.64,3/3/2024,10/28/2025,921,Website,"White better response already wrong bed because provide.",1075.669066
110,660,85,8,9/20/2024,17:24:56,6,75.16,Wallet,Desktop,Web,"Completed",Emily,Mcdonald,Female,aliciahamilton@buck.info,4130357980,2005-09-07,4683 Susan Turnpike Suite 509,Maldonadoland,Michigan,65306,Algeria,3/31/2023,Bronze,27474.8,Adidas Pull Electronic,Adidas,Electronics,905.23,5431.38,Food-2794,LoyaltyPoints,18.27,11/12/2024,3/22/2025,211,SMS,"Yourself choice move.",4439.066849
148,660,63,364,2/15/2025,2:13:30,1,299.87,NetBanking,Desktop,App,"Refunded",Emily,Mcdonald,Female,aliciahamilton@buck.info,4130357980,2005-09-07,4683 Susan Turnpike Suite 509,Maldonadoland,Michigan,65306,Algeria,3/31/2023,Bronze,27474.8,Adidas Certainly Footwea,Adidas,Footwear,1191.9,1191.9,Entertainment-8282,LoyaltyPoints,13.62,7/9/2024,8/20/2024,171,App,"Hit item understand avoid laugh ask new.",1029.563221
704,661,120,342,10/12/2024,22:12:40,4,223.89,Wallet,Mobile,App,"Refunded",Robert,Rivera,Female,khamilton@murray.com,4554697780,1966-12-21,939 Brittany Harbors Apt. 733,Elizabethbury,New Hampshire,71926,Guam,8/5/2023,Bronze,7217.07,Samsung President Electronic,Samsung,Electronics,303,1212,Electronics-4224,Coupon,23.3,6/23/2025,6/27/2025,265,Website,"Heart health total.",929.6040092
274,662,102,737,3/22/2025,1:50:28,9,424.53,Wallet,Desktop,In-store,"Refunded",Andrew,Williams,Female,kellystein@solis.net,4085887579,1967-01-30,74766 Wilson Causeway Suite 719,Jessicaburgh,South Carolina,90737,Guam,1/26/2024,Gold,26030.6,Nike Interest Appare,Nike,Apparel,1523.29,13709.61,Entertainment-4721,Coupon,43.41,12/26/2023,10/20/2024,649,SMS,"Agreement would finally write poor door.",7758.26832
857,662,166,893,4/21/2025,14:47:37,5,101.8,Wallet,Mobile,App,"Refunded",Andrew,Williams,Female,kellystein@solis.net,4085887579,1967-01-30,74766 Wilson Causeway Suite 719,Jessicaburgh,South Carolina,90737,Guam,1/26/2024,Gold,26030.6,Samsung Nearly Appare,Samsung,Apparel,1971.67,9858.35,Fashion-3932,Coupon,36.64,3/29/2024,7/25/2025,351,SMS,"Break skill space various.",6246.25062
376,663,112,273,6/20/2025,18:53:13,6,170.83,Cash,Mobile,App,"Failed",Kim,Jimenez,Other,jessicawilliams@taylor-mcguire.net,4141824438,1998-12-05,6781 Herrera Shores,New Charles,Colorado,41980,Equatorial Guinea,1/22/2025,Platinum,35544.3,Samsung Animal Accessorie,Samsung,Accessories,1120.14,6720.84,Entertainment-9194,Coupon,41.39,7/3/2025,7/22/2025,62,Email,"But religious nature modern attention gun.",3939.084365
448,663,1,669,11/26/2023,20:56:11,7,137.68,UPI,Tablet,In-store,"Failed",Kim,Jimenez,Other,jessicawilliams@taylor-mcguire.net,4141824438,1998-12-05,6781 Herrera Shores,New Charles,Colorado,41980,Equatorial Guinea,1/22/2025,Platinum,35544.3,HP Thank Accessorie,HP,Accessories,389.34,2725.38,Entertainment-7564,Coupon,27.55,11/1/2024,3/18/2025,363,App,"Team design box capital religious matter among.",1974.537831
467,663,98,823,11/9/2024,11:46:13,3,455.56,Cash,Desktop,App,"Refunded",Kim,Jimenez,Other,jessicawilliams@taylor-mcguire.net,4141824438,1998-12-05,6781 Herrera Shores,New Charles,Colorado,41980,Equatorial Guinea,1/22/2025,Platinum,35544.3,Puma Understand Electronic,Puma,Electronics,725.74,2177.22,Electronics-7790,Cashback,34.41,10/26/2023,1/1/2025,107,App,"Other cover perform foreign effort environment region clear.",1428.038601
537,664,59,415,4/7/2025,1:46:10,2,206.96,UPI,Mobile,App,"Completed",Carolyn,Jimenez,Male,joseph43@gmail.com,4720319773,1975-04-27,23452 John Plain,South Robertstad,Georgia,13066,Armenia,7/22/2023,Bronze,19984.1,Dell At Accessorie,Dell,Accessories,363.83,727.66,Fashion-1513,Cashback,36.91,6/6/2025,11/18/2025,346,App,"Sell energy cut cup computer.",459.0806951
152,666,97,428,7/12/2025,15:15:40,6,61,NetBanking,Desktop,Web,"Refunded",Dennis,Berry,Male,robertsmith@ritter.biz,4210257774,1996-12-22,6487 Timothy Spur,East Johnstad,Oregon,7791,Palau,7/27/2024,Bronze,27488.5,Puma Edge Appare,Puma,Apparel,1710.37,10262.22,Travel-8438,Cashback,19.48,2/2/2024,12/12/2025,664,SMS,"Call time senior support investment seem according.",8263.139591
170,667,72,821,6/12/2024,9:02:31,10,254.05,NetBanking,Tablet,In-store,"Refunded",Kimberly,Black,Male,rhonda23@york.net,4567322328,1969-08-15,365 Simmons Forest,West Markmouth,Indiana,47501,Kiribati,3/11/2024,Gold,21991.2,HP Good Appare,HP,Apparel,1485.43,14854.3,Food-6296,Discount,40.16,3/17/2025,1/5/2026,331,App,"Where administration well fly successful cover watch.",8888.813143
145,672,157,888,6/24/2025,10:59:21,3,388.7,Cash,Mobile,App,"Failed",Christian,Mason,Male,shermandennis@ross.com,4927493002,1973-05-24,930 Sparks Forge Apt. 056,Jeffreymouth,North Dakota,78869,Romania,12/2/2023,Gold,18514.6,Sony Put Footwea,Sony,Footwear,1026,3078,Travel-3483,Cashback,23.12,10/7/2023,1/13/2025,646,Website,"Weight business peace less.",2366.366374
183,672,190,555,7/29/2023,14:06:33,8,164.63,Credit Card,Desktop,In-store,"Completed",Christian,Mason,Male,shermandennis@ross.com,4927493002,1973-05-24,930 Sparks Forge Apt. 056,Jeffreymouth,North Dakota,78869,Romania,12/2/2023,Gold,18514.6,Nike Hour Appare,Nike,Apparel,902.88,7223.04,Electronics-4468,Cashback,15.85,2/2/2025,2/7/2025,583,Website,"Most up require serious.",6078.188132
98,673,148,337,5/15/2025,7:55:08,3,396.45,Wallet,Mobile,In-store,"Failed",Todd,Williams,Male,bholmes@gmail.com,4121331583,1997-11-05,5848 James Skyway,East Courtney,Wisconsin,72638,Estonia,10/16/2022,Gold,42174.1,Samsung Law Footwea,Samsung,Footwear,369.79,1109.37,Electronics-8904,Discount,42.75,8/24/2023,11/10/2025,734,SMS,"Last travel receive true usually.",635.114325
100,674,159,782,9/27/2024,20:02:03,4,8.4,Credit Card,Mobile,Web,"Failed",Alan,Aguilar,Male,sullivantrevor@yahoo.com,4314948999,1961-08-27,0712 Kimberly Fork,Lake Williamside,South Carolina,38098,Finland,1/5/2023,Bronze,10194.4,Dell Fall Footwea,Dell,Footwear,137.24,548.96,Travel-8051,Coupon,45.94,12/23/2024,2/28/2025,666,Email,"Word have city officer seek including.",296.7677835
117,674,113,295,10/24/2023,21:14:04,10,89.06,UPI,Tablet,App,"Refunded",Alan,Aguilar,Male,sullivantrevor@yahoo.com,4314948999,1961-08-27,0712 Kimberly Fork,Lake Williamside,South Carolina,38098,Finland,1/5/2023,Bronze,10194.4,Adidas Might Home Appliance,Adidas,Home Appliances,552.92,5529.2,Food-7397,Cashback,26.94,11/21/2023,1/6/2026,566,Email,"Region to central need remain.",4039.63349
898,675,115,139,5/20/2025,15:27:38,6,397.84,Cash,Mobile,Web,"Refunded",John,Maddox,Male,stephaniewilliams@bauer-estrada.com,4307157184,1991-07-26,57855 Jennifer Fords Apt. 550,Port Jamesburgh,Idaho,91312,Saint Pierre and Miquelon,12/9/2023,Platinum,20769.2,LG Doctor Accessorie,LG,Accessories,1974.21,11845.26,Electronics-2757,Discount,42.74,12/6/2023,10/30/2025,680,Website,"Nice beyond place off care visit concern.",6782.595677
284,676,75,584,9/9/2023,6:49:06,4,358.44,Wallet,Tablet,App,"Refunded",Jennifer,Day,Other,whiterichard@bryant-hines.com,4135772608,2004-09-24,49370 Moore Flat,New Rachael,Georgia,67152,Aruba,11/22/2024,Platinum,12512.8,LG Summer Electronic,LG,Electronics,1156.46,4625.84,Travel-8869,Coupon,11.81,12/8/2024,12/28/2024,943,SMS,"Team task benefit.",4079.528277
719,676,75,843,7/29/2024,4:35:18,5,62.12,NetBanking,Mobile,In-store,"Refunded",Jennifer,Day,Other,whiterichard@bryant-hines.com,4135772608,2004-09-24,49370 Moore Flat,New Rachael,Georgia,67152,Aruba,11/22/2024,Platinum,12512.8,LG Summer Electronic,LG,Electronics,1156.46,5782.3,Entertainment-5487,Discount,29.92,8/5/2024,2/12/2025,799,Email,"Include smile particularly subject science agreement.",4052.235836
870,677,176,505,5/24/2025,16:59:00,3,138.98,Cash,Mobile,App,"Failed",Susan,Adams,Female,baxtercaleb@hotmail.com,4856587042,1981-10-10,42721 Cynthia Mountains,East Davidstad,Alabama,63619,Fiji,9/16/2023,Platinum,24616.3,Nike Leave Home Appliance,Nike,Home Appliances,1089.25,3267.75,Electronics-1412,Discount,16.19,11/24/2024,1/11/2026,835,App,"Provide anything back agreement final.",2738.701258
855,678,130,765,12/20/2024,16:17:28,5,181.96,Cash,Tablet,In-store,"Failed",Jennifer,Ray,Male,brittanyhunter@gmail.com,4046846531,2006-02-17,339 Duke Lane Suite 982,Bowenville,Alaska,65603,Uruguay,10/25/2024,Gold,30120.9,Sony Billion Home Appliance,Sony,Home Appliances,1072.19,5360.95,Travel-6177,LoyaltyPoints,15.64,6/11/2024,10/1/2025,786,App,"Weight learn prepare.",4522.497402
210,680,55,341,5/12/2024,10:21:54,1,464.4,Credit Card,Tablet,In-store,"Completed",Brenda,Caldwell,Male,aconner@ramirez.com,4484769157,1977-12-26,39314 Sandra Station,Annaville,Massachusetts,63695,Senegal,6/11/2025,Gold,23009.8,Nike Reveal Appare,Nike,Apparel,284.97,284.97,Entertainment-4449,Discount,14.52,5/23/2024,3/18/2025,84,App,"Media green chance family camera significant environment science.",243.5923547
691,680,180,287,12/17/2024,23:49:41,5,330.49,Cash,Tablet,Web,"Completed",Brenda,Caldwell,Male,aconner@ramirez.com,4484769157,1977-12-26,39314 Sandra Station,Annaville,Massachusetts,63695,Senegal,6/11/2025,Gold,23009.8,Lenovo Democratic Appare,Lenovo,Apparel,538.1,2690.5,Entertainment-8021,Discount,7.03,6/10/2024,9/3/2025,259,Email,"Reality impact brother only.",2501.357844
675,682,99,621,4/1/2024,2:30:37,10,295.77,NetBanking,Desktop,Web,"Completed",Sandra,Chapman,Female,salaschristian@hotmail.com,4872879155,1981-09-30,92685 Michael Cliff,New Jessicaton,Texas,51942,Trinidad and Tobago,8/13/2024,Platinum,6544.55,Nike Nice Appare,Nike,Apparel,817.59,8175.9,Travel-2467,Coupon,26.67,10/15/2023,12/30/2025,835,Email,"Would walk her practice.",5995.387464
130,684,188,230,1/11/2025,6:36:11,2,210.18,NetBanking,Tablet,App,"Failed",Holly,Lindsey,Female,shannon04@lewis.net,4636964870,1959-11-27,56034 David Squares Suite 571,East Darren,Delaware,5270,Liberia,11/1/2022,Bronze,21395.4,HP Break Electronic,HP,Electronics,638.39,1276.78,Fashion-4451,Discount,37.6,6/4/2025,12/1/2025,765,Email,"Experience reach arrive our wife.",796.7107395
163,684,109,741,3/10/2024,14:16:47,6,457.63,Wallet,Desktop,App,"Refunded",Holly,Lindsey,Female,shannon04@lewis.net,4636964870,1959-11-27,56034 David Squares Suite 571,East Darren,Delaware,5270,Liberia,11/1/2022,Bronze,21395.4,Apple Product Footwea,Apple,Footwear,198.38,1190.28,Food-5745,Coupon,37.42,1/31/2025,10/22/2025,890,Email,"Pay media put agency.",744.8772458
131,685,153,324,4/24/2025,1:49:38,10,129.76,UPI,Tablet,In-store,"Failed",Adam,Johnson,Male,maria17@roberts.com,4831622078,1973-09-02,341 Megan Drive Suite 745,Lake Patricia,North Dakota,78622,Saint Lucia,5/27/2023,Gold,45703.6,Apple Not Footwea,Apple,Footwear,1338.1,13381,Food-1033,Coupon,32.59,11/25/2024,4/7/2025,854,App,"Turn then thing with long upon partner.",9020.13208
584,685,51,286,8/9/2024,21:36:52,6,48.4,UPI,Tablet,Web,"Failed",Adam,Johnson,Male,maria17@roberts.com,4831622078,1973-09-02,341 Megan Drive Suite 745,Lake Patricia,North Dakota,78622,Saint Lucia,5/27/2023,Gold,45703.6,Samsung Behavior Appare,Samsung,Apparel,342.04,2052.24,Electronics-4256,Discount,14.73,8/25/2023,10/5/2024,690,SMS,"Local might power just me.",1749.945057
986,689,133,183,6/16/2025,2:14:41,6,111.91,Credit Card,Tablet,Web,"Completed",Sharon,Smith,Other,fordallison@barnett.com,4157469135,1972-02-05,370 Hicks Highway Suite 679,East Collin,Alaska,49253,Cambodia,3/19/2023,Gold,4479.3,Lenovo Best Accessorie,Lenovo,Accessories,1303.07,7818.42,Travel-6045,Cashback,37.31,2/13/2025,11/1/2025,757,SMS,"Drive chance audience machine foreign them challenge senior.",4901.367391
961,691,65,881,10/20/2023,6:47:06,1,422.67,UPI,Mobile,Web,"Refunded",Jon,Robertson,Other,mevans@yahoo.com,4424734508,1986-08-04,512 Holly Springs,Colemanchester,North Carolina,28196,Spain,3/15/2024,Platinum,6659.14,Lenovo Democratic Appare,Lenovo,Apparel,309.62,309.62,Fashion-6378,Cashback,10.01,8/23/2024,9/18/2024,746,SMS,"Draw suffer election coach hit yourself.",278.6270373
271,692,36,229,3/28/2025,4:07:11,4,26.91,Cash,Mobile,Web,"Completed",David,James,Female,kevinreed@hotmail.com,4175315264,1960-01-05,7370 Ryan Dale,East Kenneth,Minnesota,39882,Lebanon,12/16/2023,Bronze,38041.2,Sony Number Footwea,Sony,Footwear,815.89,3263.56,Fashion-5530,LoyaltyPoints,13.21,8/12/2023,2/22/2024,537,Website,"General trial suffer build.",2832.443723
386,692,173,759,9/9/2023,9:29:50,10,189.04,Wallet,Mobile,Web,"Failed",David,James,Female,kevinreed@hotmail.com,4175315264,1960-01-05,7370 Ryan Dale,East Kenneth,Minnesota,39882,Lebanon,12/16/2023,Bronze,38041.2,Sony Fire Electronic,Sony,Electronics,618.52,6185.2,Travel-7340,LoyaltyPoints,37.79,1/8/2024,8/17/2025,610,Email,"Car evening maybe lose back.",3847.812863
369,693,94,438,1/25/2024,14:34:04,10,403.48,NetBanking,Tablet,In-store,"Completed",Douglas,Anderson,Male,danielbrown@hotmail.com,4509456087,1963-03-01,0644 Jeremy Knoll Suite 563,Ericfort,Rhode Island,44901,Slovenia,2/20/2025,Bronze,14756.6,LG Next Appare,LG,Apparel,916.35,9163.5,Fashion-9745,Cashback,34.85,7/15/2024,12/27/2025,359,Website,"Behavior yard tough ten why.",5970.02039
253,694,143,268,12/18/2024,16:24:54,7,73.53,Cash,Mobile,Web,"Completed",Ashley,Potter,Male,nross@george.com,4529792636,1963-09-05,225 Rachel Cape,Lake William,Kansas,93205,Faroe Islands,4/25/2025,Silver,17868.1,Dell Agreement Appare,Dell,Apparel,982.6,6878.2,Electronics-9125,Discount,5.07,4/23/2025,9/9/2025,484,App,"Market over shoulder create gun.",6529.475248
758,695,54,947,11/1/2023,15:16:49,8,400.02,Cash,Desktop,App,"Failed",Daniel,Shepherd,Female,leahdavidson@smith.net,4306209905,1991-01-11,03588 Jeffrey Ramp,Wyattville,Wyoming,11319,Turkmenistan,11/13/2023,Platinum,18664.3,LG Difficult Footwea,LG,Footwear,1609.95,12879.6,Food-9656,Coupon,47.07,9/6/2024,7/26/2025,403,App,"Letter know day left listen ability reflect.",6817.172319
216,696,176,643,5/11/2024,0:17:18,10,155.31,Credit Card,Tablet,Web,"Completed",Amber,Bowman,Male,bmedina@gmail.com,4438304509,1993-09-24,5922 Peter Track,East Williamport,Minnesota,10058,Serbia,3/18/2025,Platinum,24983.7,Nike Leave Home Appliance,Nike,Home Appliances,1089.25,10892.5,Fashion-6834,Coupon,15.02,8/2/2023,8/31/2023,533,SMS,"Pressure water trial institution cut focus.",9256.44645
236,696,120,9,5/31/2025,4:51:24,6,18.94,Cash,Tablet,In-store,"Failed",Amber,Bowman,Male,bmedina@gmail.com,4438304509,1993-09-24,5922 Peter Track,East Williamport,Minnesota,10058,Serbia,3/18/2025,Platinum,24983.7,Samsung President Electronic,Samsung,Electronics,303,1818,Travel-8155,Discount,17.95,12/6/2024,2/8/2025,572,Website,"Amount benefit region analysis discussion friend size enough.",1491.668986
638,696,54,141,1/29/2025,1:11:40,7,309.7,NetBanking,Desktop,Web,"Completed",Amber,Bowman,Male,bmedina@gmail.com,4438304509,1993-09-24,5922 Peter Track,East Williamport,Minnesota,10058,Serbia,3/18/2025,Platinum,24983.7,LG Difficult Footwea,LG,Footwear,1609.95,11269.65,Fashion-5841,Coupon,43.81,9/24/2024,1/10/2025,954,SMS,"Current describe factor rather western phone.",6332.41618
786,696,166,421,5/28/2024,0:33:15,5,298.57,UPI,Desktop,In-store,"Completed",Amber,Bowman,Male,bmedina@gmail.com,4438304509,1993-09-24,5922 Peter Track,East Williamport,Minnesota,10058,Serbia,3/18/2025,Platinum,24983.7,Samsung Nearly Appare,Samsung,Apparel,1971.67,9858.35,Electronics-3701,Coupon,9.87,6/26/2024,8/25/2025,147,App,"Reveal conference account Republican thing people.",8885.330866
266,697,181,777,6/24/2024,17:45:25,7,81.32,UPI,Tablet,In-store,"Failed",David,Rodriguez,Male,rachel19@levine-brown.info,4362567089,1986-02-06,43979 Gomez Plaza Apt. 250,Tonyfurt,Rhode Island,25103,Czech Republic,10/1/2022,Gold,13717.6,Lenovo Central Home Appliance,Lenovo,Home Appliances,1675,11725,Fashion-5661,LoyaltyPoints,17.09,3/18/2025,7/3/2025,999,App,"Several indicate still opportunity blood interest heart.",9721.197482
282,697,130,402,4/13/2025,11:48:51,5,395.8,UPI,Tablet,Web,"Failed",David,Rodriguez,Male,rachel19@levine-brown.info,4362567089,1986-02-06,43979 Gomez Plaza Apt. 250,Tonyfurt,Rhode Island,25103,Czech Republic,10/1/2022,Gold,13717.6,Sony Billion Home Appliance,Sony,Home Appliances,1072.19,5360.95,Entertainment-9027,Discount,36.81,5/24/2024,10/7/2025,725,SMS,"Assume eye mention.",3387.584231
230,700,49,817,1/19/2025,7:15:33,6,369.65,Credit Card,Mobile,Web,"Refunded",William,Williams,Male,emoreno@gmail.com,4882118967,1993-01-15,8811 Myers Mills,Port Loganland,California,38275,Saudi Arabia,1/19/2025,Bronze,25583.1,Nike Particular Appare,Nike,Apparel,1973.16,11838.96,Entertainment-4954,Discount,49,6/8/2025,8/10/2025,465,SMS,"Skill culture change able draw herself.",6037.8696
521,700,23,639,10/20/2023,16:43:14,10,117.86,Credit Card,Desktop,App,"Refunded",William,Williams,Male,emoreno@gmail.com,4882118967,1993-01-15,8811 Myers Mills,Port Loganland,California,38275,Saudi Arabia,1/19/2025,Bronze,25583.1,Nike Area Footwea,Nike,Footwear,306.75,3067.5,Entertainment-1068,Discount,20.78,7/23/2024,2/1/2025,610,Website,"Think billion decade red much.",2430.073479
617,700,194,564,3/8/2024,9:08:05,10,387.35,NetBanking,Tablet,Web,"Failed",William,Williams,Male,emoreno@gmail.com,4882118967,1993-01-15,8811 Myers Mills,Port Loganland,California,38275,Saudi Arabia,1/19/2025,Bronze,25583.1,Apple Thus Appare,Apple,Apparel,96.82,968.2,Travel-2078,Coupon,42.76,11/14/2023,3/22/2025,675,Email,"Suddenly try have people.",554.1976963
879,700,122,538,3/3/2025,23:05:41,4,251.58,Cash,Desktop,In-store,"Refunded",William,Williams,Male,emoreno@gmail.com,4882118967,1993-01-15,8811 Myers Mills,Port Loganland,California,38275,Saudi Arabia,1/19/2025,Bronze,25583.1,Puma Tend Electronic,Puma,Electronics,557.1,2228.4,Travel-5529,Coupon,16.89,10/24/2024,7/11/2025,54,App,"Similar between own term across stuff meeting station.",1852.023254
106,701,38,726,6/27/2025,5:11:20,8,428.49,Wallet,Tablet,Web,"Failed",James,Flores,Other,juliegreen@hotmail.com,4349027105,1969-06-11,5308 Mark Plaza Apt. 375,Bennettburgh,Vermont,47171,San Marino,11/14/2023,Gold,42703.6,Adidas Key Electronic,Adidas,Electronics,1606.67,12853.36,Food-8206,Cashback,22.83,5/1/2025,12/1/2025,598,Website,"Return per network spring term leave serve.",9918.937922
206,702,137,436,12/23/2023,16:58:57,5,119.99,NetBanking,Desktop,Web,"Failed",Kevin,Martin,Male,jennifer03@hotmail.com,4342771205,1999-01-12,85021 Jeffrey Dale Apt. 520,Javierside,California,14394,Cyprus,11/19/2023,Silver,36458.8,HP Happy Footwea,HP,Footwear,669.35,3346.75,Electronics-3484,LoyaltyPoints,10.39,3/27/2025,7/15/2025,50,Website,"Need may note front break plant teach.",2999.022664
444,702,144,732,9/7/2023,23:54:21,10,96.15,Cash,Tablet,Web,"Completed",Kevin,Martin,Male,jennifer03@hotmail.com,4342771205,1999-01-12,85021 Jeffrey Dale Apt. 520,Javierside,California,14394,Cyprus,11/19/2023,Silver,36458.8,Puma Establish Home Appliance,Puma,Home Appliances,1173.63,11736.3,Travel-9233,Cashback,46.54,3/12/2025,7/25/2025,538,Website,"Yourself behavior whatever west really.",6274.225873
